,n_id,x,y,geometry,elevation,n_demand,dw_demand,lat,lon,cluster
0,R0,1172625.7969343567,-1307140.236531628,POINT (1172625.7969343567 -1307140.236531628),77.85712432861328,7,185.45757597940212,32.449146,-87.525788,0
1,R56,1172871.8824472593,-1307100.8876093717,POINT (1172871.8824472593 -1307100.8876093717),72.81452178955078,8,124.88501855476665,32.4493343,-87.5240254,0
2,R1,1172458.2972103977,-1306631.3700778356,POINT (1172458.2972103977 -1306631.3700778356),75.49811553955078,1,26.995859217229086,32.454748,-87.527017,0
3,R297,1172499.7870047577,-1306478.5608025924,POINT (1172499.7870047577 -1306478.5608025924),78.2745361328125,1,19.764507170229663,32.4540987,-87.5250974,0
4,R2,1172988.0148143622,-1309973.0348321574,POINT (1172988.0148143622 -1309973.0348321574),84.57620239257812,6,116.46240323649832,32.423583,-87.525483,0
5,R32,1173557.9071326961,-1309882.9325660132,POINT (1173557.9071326961 -1309882.9325660132),83.76522827148438,1,38.628815120686816,32.423561,-87.524063,0
6,R3,1173809.29958426,-1310115.2069363573,POINT (1173809.29958426 -1310115.2069363573),87.5400161743164,0,0.0,32.421211,-87.515609,-1
7,R278,1173532.4845086604,-1310102.3768838386,POINT (1173532.4845086604 -1310102.3768838386),84.27923583984375,0,0.0,32.4215539,-87.5156164,-1
8,R4,1173557.9071326961,-1309882.9325660132,POINT (1173557.9071326961 -1309882.9325660132),83.76522827148438,0,0.0,32.425477,-87.515792,0
9,R301,1173790.0442913738,-1309978.5709008893,POINT (1173790.0442913738 -1309978.5709008893),87.54065704345703,1,8.284379669031912,-87.51562588984,32.422456498923054,0
10,R302,1173776.5348723906,-1309879.4876271286,POINT (1173776.5348723906 -1309879.4876271286),87.36511993408203,2,44.010020421903135,-87.51563335769004,32.42335908940233,0
11,R303,1173762.997877052,-1309780.4081152135,POINT (1173762.997877052 -1309780.4081152135),88.0750961303711,8,143.19282705309558,-87.5156411192046,32.424261681758,0
12,R304,1173468.5341217218,-1309693.2054612706,POINT (1173468.5341217218 -1309693.2054612706),86.15477752685547,3,40.60661197340417,-87.5186230075252,32.425427853083725,0
13,R305,1173566.8297658141,-1309674.8216000749,POINT (1173566.8297658141 -1309674.8216000749),87.41854858398438,5,85.6834172980437,-87.51756301350018,32.425462694815415,0
14,R47,1173731.6825150168,-1309648.9285555438,POINT (1173731.6825150168 -1309648.9285555438),90.64678192138672,5,85.4318936325543,32.425393,-87.519683,0
15,R70,1173731.0331399231,-1309578.4752757458,POINT (1173731.0331399231 -1309578.4752757458),90.53459167480469,4,63.85347189529327,32.426107,-87.515703,0
16,R306,1173639.7368437815,-1309826.2647642859,POINT (1173639.7368437815 -1309826.2647642859),86.67072296142578,0,0.0,-87.51700133133421,32.42401437744226,0
17,R307,1173699.6815971965,-1309746.9782945365,POINT (1173699.6815971965 -1309746.9782945365),89.02550506591797,3,62.09161557523965,-87.51626231863644,32.42464352796799,0
18,R48,1173459.6135405481,-1309765.9027754685,POINT (1173459.6135405481 -1309765.9027754685),85.18241882324219,7,147.09158251699137,32.423616,-87.51794,0
19,R5,1173970.4021100614,-1307083.896986815,POINT (1173970.4021100614 -1307083.896986815),88.13398742675781,4,64.8655093211528,32.448183,-87.510367,0
20,R6,1173778.1212687304,-1306950.8740697985,POINT (1173778.1212687304 -1306950.8740697985),90.35396575927734,14,357.43426602887735,32.449514,-87.510304,0
21,R103,1173946.4240294432,-1307167.9508281082,POINT (1173946.4240294432 -1307167.9508281082),89.25665283203125,4,64.15230590793232,32.448161,-87.511188,0
22,R79,1174156.0677564405,-1307131.2138194882,POINT (1174156.0677564405 -1307131.2138194882),86.16809844970703,11,290.4742943449732,32.448068,-87.509787,0
23,R162,1173931.50279641,-1306867.7196949366,POINT (1173931.50279641 -1306867.7196949366),87.88175964355469,6,223.3558086399136,32.449517,-87.5098989,0
24,R163,1173765.2885544354,-1306834.429881169,POINT (1173765.2885544354 -1306834.429881169),89.28507232666016,11,321.88798529102445,32.449509,-87.511631,0
25,R7,1174123.531375552,-1308680.408690257,POINT (1174123.531375552 -1308680.408690257),85.92749786376953,7,106.21762697091232,32.436466,-87.510573,0
26,R8,1173974.882474734,-1308438.5993368987,POINT (1173974.882474734 -1308438.5993368987),84.39141845703125,3,44.38034247398685,32.436428,-87.511678,0
27,R308,1174267.3694872507,-1308277.324952478,POINT (1174267.3694872507 -1308277.324952478),87.5098876953125,3,32.63525894602434,-87.50828456809333,32.43702005199265,0
28,R309,1174173.228357217,-1308258.4522855019,POINT (1174173.228357217 -1308258.4522855019),87.49949645996094,0,0.0,-87.50925024859806,32.43731253770538,0
29,R310,1174112.9895371394,-1308201.0546239093,POINT (1174112.9895371394 -1308201.0546239093),89.59658813476562,2,33.16936263662176,-87.50980646885249,32.43790439680094,0
30,R25,1174061.9948310866,-1308369.652314577,POINT (1174061.9948310866 -1308369.652314577),84.59503173828125,11,145.89332708780287,32.436987,-87.507254,0
31,R311,1174107.586101562,-1308581.688133951,POINT (1174107.586101562 -1308581.688133951),84.67507934570312,9,98.45252904871015,-87.51038153116036,32.43451254586551,0
32,R312,1174081.7942008113,-1308485.3178889337,POINT (1174081.7942008113 -1308485.3178889337),84.66607666015625,8,96.42694276070904,-87.51052195067204,32.43540706664281,0
33,R30,1174092.0609986424,-1308946.0841977652,POINT (1174092.0609986424 -1308946.0841977652),88.2263412475586,8,108.45333590595001,32.43361,-87.510348,0
34,R9,1173800.6288669845,-1308315.0105075273,POINT (1173800.6288669845 -1308315.0105075273),79.07770538330078,7,87.99844861478346,32.436414,-87.512475,0
35,R41,1173995.6873818822,-1308476.7202590907,POINT (1173995.6873818822 -1308476.7202590907),84.46417236328125,3,24.28005332164779,32.435965,-87.5115842,1
36,R313,1173731.7291601363,-1308427.9207818492,POINT (1173731.7291601363 -1308427.9207818492),78.92359924316406,6,83.52761528653848,-87.51413022976308,32.43638041784575,0
37,R10,1173616.183942319,-1308504.3482224527,POINT (1173616.183942319 -1308504.3482224527),76.59883880615234,6,91.21255348597566,32.436373,-87.515191,0
38,R85,1173885.4955191712,-1308401.4951212197,POINT (1173885.4955191712 -1308401.4951212197),82.75395965576172,7,98.53732755719672,32.437298,-87.513251,0
39,R314,1173710.966952921,-1308195.3747226454,POINT (1173710.966952921 -1308195.3747226454),80.55742645263672,1,14.459057434222899,-87.51403239540852,32.43848433905742,0
40,R315,1173681.4493698627,-1308290.9190175582,POINT (1173681.4493698627 -1308290.9190175582),76.524658203125,1,9.975114421964498,-87.514473271317,32.4376699955567,0
41,R147,1173847.6332945235,-1308099.0063282507,POINT (1173847.6332945235 -1308099.0063282507),85.26044464111328,3,67.74225379695122,32.439296,-87.513585,0
42,R42,1173578.5914483783,-1308622.7677317774,POINT (1173578.5914483783 -1308622.7677317774),74.97870635986328,1,39.505406220014315,32.43585,-87.515451,0
43,R11,1174645.5552768023,-1307593.0828448334,POINT (1174645.5552768023 -1307593.0828448334),84.1486587524414,2,47.440767794044795,32.443883,-87.502699,0
44,R12,1174785.2266492131,-1307542.3856481828,POINT (1174785.2266492131 -1307542.3856481828),80.0895767211914,3,82.51670364079649,32.442632,-87.50337,0
45,R13,1174478.9455160024,-1307550.478788942,POINT (1174478.9455160024 -1307550.478788942),83.39957427978516,0,0.0,32.442089,-87.50367,0
46,R43,1174645.5552768023,-1307593.0828448334,POINT (1174645.5552768023 -1307593.0828448334),84.1486587524414,0,0.0,32.4429007,-87.50183,-1
47,R316,1175031.730209472,-1307960.3979552684,POINT (1175031.730209472 -1307960.3979552684),84.60101318359375,0,0.0,-87.49980358302662,32.438843255808955,0
48,R317,1174951.8040238358,-1307900.299662034,POINT (1174951.8040238358 -1307900.299662034),86.19686889648438,3,42.85022528001175,-87.50056339367231,32.439485219784736,0
49,R318,1174871.7351790601,-1307840.3916845876,POINT (1174871.7351790601 -1307840.3916845876),86.59453582763672,3,77.21273049001636,-87.5013249764303,32.440125666622784,0
50,R319,1174791.5865748003,-1307780.5906103207,POINT (1174791.5865748003 -1307780.5906103207),86.489501953125,1,31.067111805675836,-87.50208755526333,32.44076525825653,0
51,R320,1174711.0603981572,-1307721.2986641962,POINT (1174711.0603981572 -1307721.2986641962),86.34541320800781,6,93.15725152552247,-87.50285481445287,32.441400795298144,0
52,R109,1175251.4589471926,-1307982.3698311716,POINT (1175251.4589471926 -1307982.3698311716),83.78467559814453,8,110.47491660537791,32.438197,-87.499049,0
53,R59,1174508.3823968514,-1307508.6433557328,POINT (1174508.3823968514 -1307508.6433557328),83.3014144897461,2,109.93750712960927,32.4432319,-87.5050666,0
54,R14,1173741.1291228689,-1308100.035481627,POINT (1173741.1291228689 -1308100.035481627),84.22632598876953,5,75.80978665283094,32.440252,-87.513306,0
55,R49,1173738.8372395006,-1307880.9950240506,POINT (1173738.8372395006 -1307880.9950240506),78.14275360107422,4,40.358978006480214,32.440344,-87.513302,0
56,R15,1173624.0565332954,-1308111.1316530455,POINT (1173624.0565332954 -1308111.1316530455),83.00129699707031,4,59.511924907841745,32.4402436,-87.5146276,0
57,R16,1173580.5574830906,-1308014.0689850508,POINT (1173580.5574830906 -1308014.0689850508),80.636474609375,9,116.88785148610961,32.440275,-87.515159,0
58,R67,1173624.0565332954,-1308111.1316530455,POINT (1173624.0565332954 -1308111.1316530455),83.00129699707031,0,0.0,32.439351,-87.514833,0
59,R17,1174092.0609986424,-1308946.0841977652,POINT (1174092.0609986424 -1308946.0841977652),88.2263412475586,0,0.0,32.431292,-87.510251,0
60,R321,1174140.097738275,-1308779.0269219696,POINT (1174140.097738275 -1308779.0269219696),84.86294555664062,6,88.98182711261023,-87.51030778813119,32.43270754938114,0
61,R28,1174413.971437247,-1308934.1198654976,POINT (1174413.971437247 -1308934.1198654976),86.25648498535156,3,34.777232161915464,32.431292,-87.509423,0
62,R73,1173898.5043901904,-1309038.559110982,POINT (1173898.5043901904 -1309038.559110982),86.17058563232422,1,17.15965203303564,32.431279,-87.511041,0
63,R18,1175327.9597335148,-1308381.5716220308,POINT (1175327.9597335148 -1308381.5716220308),82.77838134765625,1,31.46760846996417,32.437458,-87.498487,0
64,R19,1175251.4589471926,-1307982.3698311716,POINT (1175251.4589471926 -1307982.3698311716),83.78467559814453,0,0.0,32.437641,-87.4975,0
65,R322,1175282.9328391228,-1308292.282323784,POINT (1175282.9328391228 -1308292.282323784),83.02372741699219,3,71.16088969044073,-87.49761048001561,32.43554865268475,0
66,R323,1175237.7152703095,-1308203.0907155112,POINT (1175237.7152703095 -1308203.0907155112),83.67647552490234,2,29.52088173849683,-87.49796510650978,32.43640468268358,0
67,R209,1175548.2013410954,-1308824.9340970682,POINT (1175548.2013410954 -1308824.9340970682),82.8550796508789,0,0.0,32.434692,-87.497258,0
68,R253,1175301.581251101,-1307972.1163556948,POINT (1175301.581251101 -1307972.1163556948),84.04032897949219,1,17.835395478001097,32.438383,-87.4969778,0
69,R250,1175251.4589471926,-1307982.3698311716,POINT (1175251.4589471926 -1307982.3698311716),83.78467559814453,0,0.0,32.4383575,-87.4975196,-1
70,R20,1173165.0315408055,-1307032.6583657812,POINT (1173165.0315408055 -1307032.6583657812),79.4226303100586,0,0.0,32.451015,-87.520475,0
71,R21,1172625.7969343567,-1307140.236531628,POINT (1172625.7969343567 -1307140.236531628),77.85712432861328,0,0.0,32.450939,-87.520985,0
72,R145,1172997.1712235026,-1306780.1838241844,POINT (1172997.1712235026 -1306780.1838241844),80.11568450927734,4,58.609770009834655,32.45107,-87.519564,2
73,R62,1172458.2972103977,-1306631.3700778356,POINT (1172458.2972103977 -1306631.3700778356),75.49811553955078,0,0.0,32.452145,-87.522053,0
74,R324,1173073.1948495016,-1306993.7474969993,POINT (1173073.1948495016 -1306993.7474969993),78.2239990234375,4,60.0345613133091,-87.51911390773866,32.450053899434735,0
75,R44,1173242.3997010281,-1307037.9996317858,POINT (1173242.3997010281 -1307037.9996317858),81.96463012695312,1,28.683724114884516,32.4495856,-87.5181996,0
76,R325,1172625.7169645329,-1306846.0373648268,POINT (1172625.7169645329 -1306846.0373648268),75.83657836914062,14,181.0488513222806,-87.5236260237503,32.451961566941236,0
77,R326,1172724.6050029462,-1306831.504874996,POINT (1172724.6050029462 -1306831.504874996),78.16045379638672,6,63.12071917996106,-87.52256469261431,32.45196127353375,0
78,R235,1172886.297274263,-1306922.1650075722,POINT (1172886.297274263 -1306922.1650075722),76.50904846191406,0,0.0,32.4519824,-87.5246869,-1
79,R327,1172666.088688207,-1306949.4628021054,POINT (1172666.088688207 -1306949.4628021054),78.45436096191406,4,58.45453244438158,-87.52334150564707,32.45098489349374,0
80,R328,1172765.093828632,-1306935.4279201939,POINT (1172765.093828632 -1306935.4279201939),80.39080047607422,4,71.18655035076146,-87.52227963052118,32.450980000057214,0
81,R55,1172886.297274263,-1306922.1650075722,POINT (1172886.297274263 -1306922.1650075722),76.50904846191406,0,0.0,32.4509731,-87.524403,-1
82,R329,1172702.7346143334,-1307076.5308713382,POINT (1172702.7346143334 -1307076.5308713382),75.22346496582031,0,0.0,-87.52312839758852,32.44980199346144,-1
83,R330,1172781.221815829,-1307014.5659391403,POINT (1172781.221815829 -1307014.5659391403),76.62623596191406,0,0.0,-87.52221743199357,32.45025209548195,-1
84,R22,1173691.6365602722,-1306098.6826643304,POINT (1173691.6365602722 -1306098.6826643304),90.5312728881836,3,130.90669243266447,32.458053,-87.510571,0
85,R242,1173755.4763043637,-1305997.3954239173,POINT (1173755.4763043637 -1305997.3954239173),90.74433898925781,2,73.86837268071862,32.4582976,-87.5086079,0
86,R220,1173755.4763043637,-1305997.3954239173,POINT (1173755.4763043637 -1305997.3954239173),90.74433898925781,0,0.0,32.458897,-87.50996,-1
87,R215,1173731.1571664622,-1305898.9715610363,POINT (1173731.1571664622 -1305898.9715610363),89.49195098876953,1,25.913553360646016,32.4572326,-87.5113814,0
88,R23,1173569.9343814054,-1306423.760286606,POINT (1173569.9343814054 -1306423.760286606),90.0978012084961,7,148.7682700715481,32.4566063,-87.5127948,0
89,R110,1173713.9870622025,-1306401.2133285163,POINT (1173713.9870622025 -1306401.2133285163),89.42543029785156,7,161.21679566200112,32.4565869,-87.5114967,0
90,R157,1173568.8603272566,-1306186.9208897357,POINT (1173568.8603272566 -1306186.9208897357),91.59907531738281,5,110.86295232752896,32.457223,-87.512366,0
91,R331,1173577.9910595429,-1306324.0853652998,POINT (1173577.9910595429 -1306324.0853652998),90.6733169555664,4,82.76815397758908,-87.51288541087834,32.455369454465455,0
92,R132,1173588.876358075,-1306604.0660138745,POINT (1173588.876358075 -1306604.0660138745),90.33839416503906,9,207.4945516966386,32.45449,-87.513106,0
93,R24,1175548.2013410954,-1308824.9340970682,POINT (1175548.2013410954 -1308824.9340970682),82.8550796508789,0,0.0,32.421686,-87.494807,-1
94,R332,1175594.054828676,-1308913.8017384047,POINT (1175594.054828676 -1308913.8017384047),82.28131103515625,0,0.0,-87.49518127384142,32.429588713281376,-1
95,R333,1175642.7199245917,-1309001.1460071,POINT (1175642.7199245917 -1309001.1460071),79.88353729248047,0,0.0,-87.49478787244969,32.428744621753246,-1
96,R334,1175692.1238627543,-1309088.0899597015,POINT (1175692.1238627543 -1309088.0899597015),77.80705261230469,0,0.0,-87.4943861521663,32.42790312903423,-1
97,R335,1175741.5278009172,-1309175.0339123034,POINT (1175741.5278009172 -1309175.0339123034),76.56367492675781,0,0.0,-87.49398443825363,32.427061634366645,-1
98,R336,1175790.3405566243,-1309262.3083082845,POINT (1175790.3405566243 -1309262.3083082845),77.43453979492188,0,0.0,-87.49358940571045,32.42621796637995,-1
99,R337,1175837.3006181677,-1309350.5782108915,POINT (1175837.3006181677 -1309350.5782108915),78.6344985961914,0,0.0,-87.49321524326676,32.425367849485795,-1
100,R338,1175882.2127611295,-1309439.9252836728,POINT (1175882.2127611295 -1309439.9252836728),80.81875610351562,0,0.0,-87.49286411714547,32.42451081202963,-1
101,R339,1175926.0598528532,-1309529.7966504993,POINT (1175926.0598528532 -1309529.7966504993),81.13300323486328,1,11.934821350944699,-87.49252492474974,32.423650495360306,0
102,R340,1175969.4761742542,-1309619.8800731476,POINT (1175969.4761742542 -1309619.8800731476),81.56558227539062,0,0.0,-87.49219056202223,32.42278885148661,0
103,R341,1176012.8924956552,-1309709.9634957958,POINT (1176012.8924956552 -1309709.9634957958),80.7339096069336,0,0.0,-87.49185620440093,32.42192720607007,0
104,R342,1176056.6941943117,-1309799.858694249,POINT (1176056.6941943117 -1309799.858694249),81.05548858642578,0,0.0,-87.49151753791142,32.421066731763496,0
105,R343,1175962.4861244967,-1309794.6706479848,POINT (1175962.4861244967 -1309794.6706479848),81.05548858642578,0,0.0,-87.4925023456101,32.42123726376831,0
106,R344,1175863.7998779379,-1309778.7162574264,POINT (1175863.7998779379 -1309778.7162574264),81.46299743652344,6,98.98804511148819,-87.49351963609152,32.42150982859377,0
107,R257,1175374.667244865,-1308861.3542025525,POINT (1175374.667244865 -1308861.3542025525),81.56798553466797,3,52.17545495498365,32.4304427,-87.495543,0
108,R26,1173432.1619538204,-1306350.5711925859,POINT (1173432.1619538204 -1306350.5711925859),90.88790130615234,4,104.79831824404803,32.455306,-87.513908,0
109,R27,1173432.1619538204,-1306350.5711925859,POINT (1173432.1619538204 -1306350.5711925859),90.88790130615234,0,0.0,32.4553249,-87.5144575,0
110,R243,1173416.074249281,-1306228.6150675002,POINT (1173416.074249281 -1306228.6150675002),87.55560302734375,0,0.0,32.4559737,-87.5144595,0
111,R131,1173469.1663055897,-1306609.2253458786,POINT (1173469.1663055897 -1306609.2253458786),91.27235412597656,6,161.4507321930887,32.454501,-87.514463,0
112,R345,1174224.6184470449,-1308814.1755966614,POINT (1174224.6184470449 -1308814.1755966614),83.83684539794922,1,31.36661248541806,-87.50946561501196,32.43228240036402,0
113,R29,1174353.3925845542,-1308672.6983844698,POINT (1174353.3925845542 -1308672.6983844698),81.64065551757812,2,31.46529053586287,32.4331842,-87.5095276,0
114,R197,1174242.6587856072,-1308922.4254054578,POINT (1174242.6587856072 -1308922.4254054578),85.99657440185547,6,82.39995456403746,32.430962,-87.507635,0
115,R240,1174206.0315470963,-1308715.92820911,POINT (1174206.0315470963 -1308715.92820911),84.00289154052734,5,77.44634440882702,32.4333762,-87.507917,0
116,R346,1174076.852939183,-1308847.296059141,POINT (1174076.852939183 -1308847.296059141),86.34559631347656,13,162.20105908358042,-87.51106668791257,32.432181181067726,0
117,R347,1174059.7147456708,-1308748.7782069338,POINT (1174059.7147456708 -1308748.7782069338),84.88970184326172,11,172.0899362417795,-87.51111306709535,32.4330834886695,0
118,R31,1172988.0148143622,-1309973.0348321574,POINT (1172988.0148143622 -1309973.0348321574),84.57620239257812,0,0.0,32.421044,-87.523911,-1
119,R348,1173003.7067936102,-1310071.7901843102,POINT (1173003.7067936102 -1310071.7901843102),82.46011352539062,1,49.31489329882653,-87.52403201444555,32.42265846413591,0
120,R349,1173461.6545955066,-1309908.3862836682,POINT (1173461.6545955066 -1309908.3862836682),82.3282699584961,0,0.0,-87.51898807163711,32.42351533098183,0
121,R350,1173362.6202420993,-1309922.244043861,POINT (1173362.6202420993 -1309922.244043861),81.39868927001953,0,0.0,-87.52004966268426,32.423521862904664,0
122,R351,1173263.5433259464,-1309935.8000272491,POINT (1173263.5433259464 -1309935.8000272491),80.93148803710938,0,0.0,-87.52111129108938,32.42353113437299,0
123,R352,1173164.4664097934,-1309949.3560106372,POINT (1173164.4664097934 -1309949.3560106372),81.77136993408203,1,4.524996847864312,-87.52217291907718,32.42354039450979,0
124,R33,1174225.3106806923,-1306881.7970975463,POINT (1174225.3106806923 -1306881.7970975463),86.1122055053711,3,49.71565763054832,32.450539,-87.506738,0
125,R34,1174355.8506470097,-1306861.15447909,POINT (1174355.8506470097 -1306861.15447909),86.52852630615234,1,88.53875251584738,32.45053,-87.505397,0
126,R72,1174188.7197205713,-1306471.15920858,POINT (1174188.7197205713 -1306471.15920858),82.61266326904297,0,0.0,32.452167,-87.506678,-1
127,R161,1174233.8091625995,-1307012.1849523378,POINT (1174233.8091625995 -1307012.1849523378),85.7713394165039,2,45.20733652390744,32.449537,-87.506827,0
128,R35,1174469.9171384247,-1306841.685527137,POINT (1174469.9171384247 -1306841.685527137),84.55490112304688,3,52.61306989386603,32.45051,-87.504219,0
129,R68,1174225.3106806923,-1306881.7970975463,POINT (1174225.3106806923 -1306881.7970975463),86.1122055053711,0,0.0,32.4495494,-87.505424,-1
130,R353,1174299.9910348202,-1306571.880192489,POINT (1174299.9910348202 -1306571.880192489),87.17825317382812,2,805.8136326972192,-87.50561823809845,32.45220605704683,0
131,R354,1174397.9520029023,-1306552.035103669,POINT (1174397.9520029023 -1306552.035103669),82.88690185546875,1,8.012600106468025,-87.50455941867612,32.452254231189215,0
132,R355,1174442.0295337515,-1306628.4669940302,POINT (1174442.0295337515 -1306628.4669940302),81.72538757324219,1,104.830983522525,-87.50419931188604,32.45151367150887,0
133,R71,1175430.5104704057,-1306675.1147156907,POINT (1175430.5104704057 -1306675.1147156907),70.47473907470703,2,91.14362880934671,32.449573,-87.5041961,0
134,R36,1173074.875986277,-1307510.9681264558,POINT (1173074.875986277 -1307510.9681264558),75.8372802734375,4,50.65719262792097,32.445431,-87.520193,0
135,R144,1173193.773668748,-1307492.5321487836,POINT (1173193.773668748 -1307492.5321487836),77.69786071777344,7,300.94071464865306,32.445433,-87.5198,0
136,R37,1172643.9918895788,-1306586.1817571952,POINT (1172643.9918895788 -1306586.1817571952),78.42313385009766,3,31.705554345578424,32.454258,-87.52308,0
137,R38,1172769.6709844915,-1306804.2921585622,POINT (1172769.6709844915 -1306804.2921585622),76.72566223144531,0,0.0,32.4538776,-87.5230598,0
138,R39,1172651.9354369217,-1306675.6069644133,POINT (1172651.9354369217 -1306675.6069644133),75.5792236328125,0,0.0,32.453449,-87.523118,-1
139,R356,1172790.1625340579,-1306706.4348658053,POINT (1172790.1625340579 -1306706.4348658053),78.03949737548828,5,67.1588312312799,-87.52170401735196,32.45299189295082,0
140,R357,1172787.9152145495,-1306607.2944266577,POINT (1172787.9152145495 -1306607.2944266577),78.6761245727539,7,120.79314922842188,-87.52159278678849,32.453880154113335,0
141,R40,1175420.832644107,-1307369.818485459,POINT (1175420.832644107 -1307369.818485459),81.58830261230469,6,117.94677946898962,32.4433724,-87.4959392,4
142,R358,1175376.106700668,-1307855.239322645,POINT (1175376.106700668 -1307855.239322645),83.18573760986328,6,81.44224184687909,-87.49603369463185,32.439328424212235,0
143,R359,1175363.1719697188,-1307756.0793875135,POINT (1175363.1719697188 -1307756.0793875135),79.21772766113281,1,12.155294803108779,-87.4960347566003,32.44023091753802,0
144,R360,1175350.2287421164,-1307656.9205611923,POINT (1175350.2287421164 -1307656.9205611923),80.64653778076172,3,32.03255684887946,-87.49603590760681,32.44113341133771,0
145,R361,1175337.2829843417,-1307557.7620650579,POINT (1175337.2829843417 -1307557.7620650579),82.47179412841797,14,195.45381189237628,-87.49603708375872,32.44203590469985,0
146,R255,1175387.461450208,-1307954.5686506715,POINT (1175387.461450208 -1307954.5686506715),84.72122192382812,3,38.366995153970784,32.4384265,-87.4960495,0
147,R136,1175290.239869251,-1307974.439841968,POINT (1175290.239869251 -1307974.439841968),83.98584747314453,2,44.08206883303632,32.4433697,-87.4971186,0
148,R113,1175489.0246807735,-1307935.6679263965,POINT (1175489.0246807735 -1307935.6679263965),88.22431182861328,2,41.8600884042457,32.443604,-87.494901,4
149,R362,1173715.555591141,-1308496.5338720968,POINT (1173715.555591141 -1308496.5338720968),78.61328887939453,3,40.87546619979608,-87.51439392037965,32.43578900080872,1
150,R363,1173814.013425314,-1308479.295758542,POINT (1173814.013425314 -1308479.295758542),81.61351776123047,4,58.01613403548488,-87.51333363949331,32.43581334578071,1
151,R262,1173974.882474734,-1308438.5993368987,POINT (1173974.882474734 -1308438.5993368987),84.39141845703125,0,0.0,32.4355972,-87.511417,-1
